R211A:0,0,1;0,1,0;0,0,2;0,1,0;5,0,0,/n
R211A:0,0,1;2,0,1;1,0,0;0,1,0;0,6,0,/n
R211A:0,0,0;0,0,1;0,0,0;0,1,0;0,0,2,/n
R211B:0,1,0;0,0,0;2,1,1;0,0,0;5,0,0,/n
R211B:0,0,0;0,0,0;1,2,1;0,0,0;0,4,0,/n
R211B:1,0,0;0,0,0;0,0,0;2,0,0;0,0,3,/n
R211A:1,0,0;0,0,1;0,2,1;0,0,0;5,0,0,/n
R211A:3,0,0;1,0,1;1,0,0;0,0,0;0,6,0,/n
R211A:0,0,0;0,1,0;0,0,0;0,0,0;0,0,1,/n
R211B:0,0,1;0,1,0;0,1,0;0,1,1;5,0,0,/n
R211B:0,0,0;0,0,0;0,1,0;1,0,0;0,2,0,/n
R211B:1,1,0;0,0,1;0,0,0;0,0,0;0,0,3,/n
R211A:0,0,0;0,0,0;0,0,0;0,0,0;0,0,0,/n
R211A:0,0,0;0,0,0;2,1,0;0,0,0;0,3,0,/n
R211A:0,0,0;0,0,0;0,0,1;0,0,1;0,0,2,/n
R211B:1,0,0;0,1,1;0,0,2;0,0,0;5,0,0,/n
R211B:0,0,1;0,1,0;1,1,0;0,0,1;0,5,0,/n
R211B:0,1,0;0,0,1;0,0,1;0,0,0;0,0,3,/n
R211A:1,1,0;0,0,1;1,0,0;0,0,0;4,0,0,/n
R211A:0,0,0;0,0,0;0,0,0;0,0,0;0,0,0,/n
R211A:0,0,1;0,1,0;3,1,1;0,0,0;0,0,7,/n
R211B:0,0,1;1,0,2;2,0,0;0,0,1;7,0,0,/n
R211B:1,0,0;0,0,0;1,0,0;1,0,0;0,3,0,/n
R211B:0,0,0;0,0,1;0,0,0;0,0,1;0,0,2,/n
R211A:0,0,0;0,0,1;0,1,2;2,1,0;7,0,0,/n
R211A:0,0,0;0,1,0;0,0,0;0,0,0;0,1,0,/n
R211A:2,0,1;0,0,2;0,0,1;0,0,0;0,0,6,/n
R211B:0,0,1;0,1,0;0,0,0;0,1,0;3,0,0,/n
R211B:0,1,0;0,0,0;1,0,0;0,0,0;0,2,0,/n
R211B:0,0,1;0,0,0;1,1,2;1,0,0;0,0,6,/n
R211A:0,0,0;1,0,0;0,0,0;0,0,0;1,0,0,/n
R211A:0,0,0;0,0,1;0,1,0;0,0,0;0,2,0,/n
R211A:0,0,0;0,0,0;0,1,0;1,0,1;0,0,3,/n
